step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate
1,1.1900442838668823,0.7333333492279053,,2.538266389266304,0.4782608695652174,,,,
2,1.5050559043884277,0.6551724076271057,,2.4166159794248383,0.5862068965517241,,,,
3,1.8845572471618652,0.7272727489471436,,2.674160957336426,0.4444444444444444,,,,
4,1.8637276887893677,0.5862069129943848,,2.177070444280451,0.6363636363636364,,,,
5,3.9681777954101562,0.3125,,1.1767773855300176,0.6666666666666666,,,,
6,3.0633795261383057,0.6111111044883728,,2.0927066802978516,0.5384615384615384,,,,
7,2.421380043029785,0.48148149251937866,,2.39237262584545,0.5185185185185185,,,,
8,1.088510274887085,0.7083333134651184,,1.9706628506000226,0.5769230769230769,,,,
9,1.5064294338226318,0.6666666865348816,,3.1428098678588867,0.6666666666666666,,,,
10,2.495401620864868,0.5769230723381042,,2.9867830912272137,0.4,,,,
11,2.449692726135254,0.529411792755127,,1.0502758026123047,0.7058823529411765,,,,
12,2.7666051387786865,0.5833333134651184,,2.657827536265055,0.5,,,,
13,1.7720966339111328,0.6486486196517944,,1.402746368856991,0.5882352941176471,,,,
14,1.0654772520065308,0.6857143044471741,,1.4605400251305622,0.6521739130434783,,,,
15,1.2413043975830078,0.6666666865348816,,1.8475153605143229,0.5333333333333333,,,,
16,1.4916454553604126,0.6491228342056274,,2.321528384560033,0.6842105263157895,,,,
17,1.9070935249328613,0.6333333253860474,,2.136691347757975,0.4666666666666667,,,,
18,3.2175474166870117,0.29411765933036804,,2.7514270782470702,0.45,,,,
19,1.9855881929397583,0.5714285969734192,,1.1390165915855994,0.7692307692307693,,,,
20,1.297952651977539,0.6415094137191772,,2.2998327957956413,0.5263157894736842,,,,
21,1.248040795326233,0.5600000023841858,,3.097065077887641,0.5555555555555556,,,,
22,1.942288875579834,0.5400000214576721,,2.9479216003417967,0.52,,,,
23,1.5058013200759888,0.5833333134651184,,1.572090784708659,0.6333333333333333,,,,
24,0.9408139586448669,0.7105262875556946,,1.4166258643655216,0.5882352941176471,,,,
25,1.3641092777252197,0.6190476417541504,,1.5454413096110027,0.6428571428571429,,,,
26,1.1954673528671265,0.7586206793785095,,0.8027644157409668,0.6590909090909091,,,,
27,1.2513443231582642,0.6451612710952759,,1.5101386760843212,0.6551724137931034,,,,
28,1.207362413406372,0.6499999761581421,,1.6069915478046124,0.5384615384615384,,,,
29,1.2431273460388184,0.6153846383094788,,1.1184704120342548,0.5384615384615384,,,,
30,1.2830251455307007,0.5416666865348816,,1.0904311537742615,0.640625,,,,
31,1.2366454601287842,0.6551724076271057,,1.2093205769856772,0.7333333333333333,,,,
32,1.2127280235290527,0.6111111044883728,,1.111027479171753,0.625,,,,
33,0.9842623472213745,0.6410256624221802,,1.4701327217949762,0.6666666666666666,,,,
34,2.202136516571045,0.5384615659713745,,1.4288411140441895,0.7142857142857143,,,,
35,1.0057716369628906,0.761904776096344,,0.7754716873168945,0.6666666666666666,,,,
36,1.4653258323669434,0.5,,0.9502538953508649,0.6666666666666666,,,,
37,1.3663737773895264,0.6499999761581421,,1.4239397746760671,0.5853658536585366,,,,
38,0.9425498843193054,0.7333333492279053,,1.2791260083516438,0.7777777777777778,,,,
39,1.7093098163604736,0.5384615659713745,,1.2428141054899797,0.5217391304347826,,,,
40,1.444659948348999,0.7142857313156128,,1.1020922167547818,0.6551724137931034,,,,
41,0.8549583554267883,0.800000011920929,,1.2777776718139648,0.6666666666666666,,,,
42,1.3584808111190796,0.6756756901741028,,1.0325707522305576,0.6818181818181818,,,,
43,1.0456210374832153,0.7058823704719543,,1.00635864621117,0.7857142857142857,,,,
44,0.7667444944381714,0.7647058963775635,,1.805446771474985,0.5897435897435898,,,,
45,1.2188653945922852,0.6170212626457214,,1.0539821342185691,0.7037037037037037,,,,
46,0.8644587993621826,0.6666666865348816,,1.2412770344660833,0.6538461538461539,,,,
47,1.212925910949707,0.6666666865348816,,0.8023069699605306,0.8333333333333334,,,,
48,0.9396411180496216,0.7058823704719543,,1.1048266092936199,0.6,,,,
49,0.8652339577674866,0.8461538553237915,,0.9334059322581572,0.7941176470588235,,,,
50,1.1580984592437744,0.6190476417541504,,2.089603821436564,0.5416666666666666,,,,
51,1.1965960264205933,0.6346153616905212,,1.3913397508509018,0.6764705882352942,,,,
52,1.0523937940597534,0.6000000238418579,,0.9830464902131454,0.7391304347826086,,,,
53,2.4504852294921875,0.5199999809265137,,1.0320435841878255,0.6666666666666666,,,,
54,0.7591129541397095,0.7727272510528564,,1.5180268538625616,0.6842105263157895,,,,
55,0.7965207695960999,0.8285714387893677,,1.5589668909708658,0.4666666666666667,,,,
56,1.0037052631378174,0.7169811129570007,,1.5802000999450683,0.55,,,,
57,1.5200002193450928,0.5,,0.6894349318284255,0.6923076923076923,,,,
58,1.0888761281967163,0.6666666865348816,,1.6797772457725124,0.5263157894736842,,,,
59,1.3503984212875366,0.6190476417541504,,1.5744024912516277,0.5555555555555556,,,,
60,0.6995176672935486,0.7083333134651184,,2.3106049346923827,0.56,,,,
61,1.131824254989624,0.7307692170143127,,1.3857914606730144,0.6,,,,
62,1.2754337787628174,0.6399999856948853,,1.0838867636287914,0.5882352941176471,,,,
63,1.0132814645767212,0.6666666865348816,,1.303677104768299,0.6190476190476191,,,,
64,1.0912870168685913,0.699999988079071,,0.8287741487676447,0.6818181818181818,,,,
65,0.8812419772148132,0.7441860437393188,,1.2908777039626549,0.6551724137931034,,,,
66,0.7918452024459839,0.8235294222831726,,1.193167393024151,0.6538461538461539,,,,
67,1.0067917108535767,0.7058823704719543,,0.7196237123929538,0.6923076923076923,,,,
68,0.8334779739379883,0.7777777910232544,,1.0266446471214294,0.703125,,,,
69,1.3704239130020142,0.5263158082962036,,0.9128396352132161,0.8666666666666667,,,,
70,1.3687973022460938,0.5555555820465088,,0.8878884315490723,0.6875,,,,
71,1.1445509195327759,0.6428571343421936,,1.5006564988030329,0.7222222222222222,,,,
72,0.5994496941566467,0.761904776096344,,1.382918017251151,0.6428571428571429,,,,
73,0.893589973449707,0.625,,0.5308622784084744,0.7777777777777778,,,,
74,1.566129207611084,0.6399999856948853,,0.6295921688988095,0.7619047619047619,,,,
75,1.3317385911941528,0.6481481194496155,,1.3213968974788015,0.6341463414634146,,,,
76,0.9692720174789429,0.6818181872367859,,1.1434313986036513,0.6944444444444444,,,,
77,1.2378270626068115,0.6363636255264282,,1.024490854014521,0.5652173913043478,,,,
78,1.1472525596618652,0.7222222089767456,,0.8934702379950161,0.7241379310344828,,,,
79,0.769805908203125,0.8333333134651184,,1.1255707210964627,0.6666666666666666,,,,
80,0.9907902479171753,0.7142857313156128,,0.9300120093605735,0.7272727272727273,,,,
81,1.2154958248138428,0.692307710647583,,0.8672403608049665,0.7619047619047619,,,,
82,0.965748131275177,0.5957446694374084,,1.711114003108098,0.5897435897435898,,,,
83,1.117209553718567,0.6969696879386902,,0.9848596078378183,0.7037037037037037,,,,
84,1.2411918640136719,0.6034482717514038,,1.114931766803448,0.6538461538461539,,,,
85,0.5397428870201111,0.8333333134651184,,0.6944732666015625,0.8333333333333334,,,,
86,0.8791157007217407,0.761904776096344,,0.9915158589680989,0.6,,,,
87,0.9950403571128845,0.5806451439857483,,0.8915197148042566,0.7941176470588235,,,,
88,1.3196380138397217,0.5555555820465088,,2.19122306505839,0.5,,,,
89,0.6220464110374451,0.800000011920929,,1.2571697796092314,0.7058823529411765,,,,
90,1.3364574909210205,0.5510203838348389,,0.8459254555080248,0.7391304347826086,,,,
91,0.568041205406189,0.800000011920929,,1.0461713155110677,0.6666666666666666,,,,
92,0.9314102530479431,0.75,,1.5573549772563733,0.631578947368421,,,,
93,1.1223801374435425,0.5909090638160706,,1.5128653208414713,0.5,,,,
94,1.0477488040924072,0.5862069129943848,,1.434467887878418,0.75,,,,
95,1.2422813177108765,0.6000000238418579,,0.7491788864135742,0.8076923076923077,,,,
96,1.1015355587005615,0.6590909361839294,,1.3879336306923313,0.5263157894736842,,,,
97,1.0424526929855347,0.6363636255264282,,1.495388666788737,0.5555555555555556,,,,
98,0.5161667466163635,0.8181818127632141,,2.364415740966797,0.56,,,,
99,1.3206517696380615,0.692307710647583,,1.4016305923461914,0.6666666666666666,,,,
100,0.895843505859375,0.6666666865348816,,1.124523723826689,0.5294117647058824,,,,
101,0.7178372740745544,0.7200000286102295,,1.180340085710798,0.5714285714285714,,,,
102,1.7392899990081787,0.4838709533214569,,0.8159070014953613,0.6363636363636364,,,,
103,0.9431832432746887,0.6521739363670349,,1.2460202841923154,0.6551724137931034,,,,
104,0.9751752018928528,0.71875,,1.1490976627056415,0.6538461538461539,,,,
105,1.3918089866638184,0.6666666865348816,,0.7166423797607422,0.6923076923076923,,,,
106,0.8864749073982239,0.7857142686843872,,1.0623649656772614,0.671875,,,,
107,0.8382430076599121,0.6499999761581421,,0.8034788767496744,0.8666666666666667,,,,
108,0.9411152005195618,0.699999988079071,,0.8047900199890137,0.6875,,,,
109,0.814456045627594,0.6571428775787354,,1.4857401318020291,0.6666666666666666,,,,
110,0.8803168535232544,0.75,,1.322068418775286,0.7142857142857143,,,,
111,1.2110947370529175,0.5897436141967773,,0.5390573077731662,0.7777777777777778,,,,
112,1.1416326761245728,0.7083333134651184,,0.6025821140834263,0.7619047619047619,,,,
113,0.44139671325683594,0.8999999761581421,,1.2880231345572122,0.6341463414634146,,,,
114,1.0280044078826904,0.6153846383094788,,1.0159042676289876,0.75,,,,
115,1.0122979879379272,0.8333333134651184,,0.8809356689453125,0.6956521739130435,,,,
116,1.0062578916549683,0.7599999904632568,,0.9345613019219761,0.6551724137931034,,,,
117,0.7877258658409119,0.7307692170143127,,1.1823497348361545,0.7222222222222222,,,,
118,1.334580659866333,0.6086956262588501,,0.8746578910134055,0.7727272727272727,,,,
119,0.8644819855690002,0.6774193644523621,,0.8911015192667643,0.7619047619047619,,,,
120,1.2470883131027222,0.6764705777168274,,1.6536040183825371,0.5384615384615384,,,,
121,1.4547723531723022,0.5769230723381042,,0.9928277333577474,0.7407407407407407,,,,
122,1.0419787168502808,0.761904776096344,,1.0438047555776744,0.6923076923076923,,,,
123,1.3773564100265503,0.6666666865348816,,0.5982017517089844,0.8333333333333334,,,,
124,0.9876646995544434,0.6800000071525574,,0.9735455830891927,0.6666666666666666,,,,
125,0.9096717834472656,0.6666666865348816,,0.8631738774916705,0.7941176470588235,,,,
126,1.3130053281784058,0.5681818127632141,,2.176330804824829,0.5,,,,
127,0.9934151768684387,0.7407407164573669,,1.2012735815609203,0.6764705882352942,,,,
128,1.1118041276931763,0.6538461446762085,,0.8354382722274117,0.782608695652174,,,,
129,1.416934847831726,0.6000000238418579,,1.185422134399414,0.6,,,,
130,1.0252995491027832,0.6578947305679321,,1.578223981355366,0.6842105263157895,,,,
131,1.1404597759246826,0.6578947305679321,,1.446501096089681,0.5,,,,
132,0.7196727991104126,0.8823529481887817,,1.3436944007873535,0.7,,,,
133,1.2199405431747437,0.6896551847457886,,0.7443871131310096,0.7307692307692307,,,,
134,1.145889163017273,0.5918367505073547,,1.4420808490953947,0.5263157894736842,,,,
135,0.8191575407981873,0.6666666865348816,,1.3194833331637912,0.6111111111111112,,,,
136,1.4200470447540283,0.44999998807907104,,2.3180476379394532,0.56,,,,
137,0.9358143210411072,0.6111111044883728,,1.2343762715657551,0.6666666666666666,,,,
138,1.3148733377456665,0.7142857313156128,,1.0898922190946692,0.5294117647058824,,,,
139,0.7466749548912048,0.800000011920929,,1.1432122275942849,0.5714285714285714,,,,
140,1.2102887630462646,0.6111111044883728,,0.7715802626176314,0.7045454545454546,,,,
141,1.457718014717102,0.5,,1.1177570737641433,0.6896551724137931,,,,
142,0.7598443031311035,0.7555555701255798,,1.2081612807053785,0.5769230769230769,,,,
143,1.5662907361984253,0.5813953280448914,,0.6698969327486478,0.7692307692307693,,,,
144,0.9927921295166016,0.761904776096344,,0.9449734091758728,0.703125,,,,
145,1.067598581314087,0.6190476417541504,,0.698080317179362,0.8666666666666667,,,,
146,0.7010774612426758,0.9166666865348816,,0.9802606105804443,0.625,,,,
147,0.9053953886032104,0.75,,1.308101389143202,0.6666666666666666,,,,
148,0.8495841026306152,0.699999988079071,,1.2535486221313477,0.6071428571428571,,,,
149,1.4479503631591797,0.5,,0.4884703954060872,0.7777777777777778,,,,
150,0.8019307851791382,0.7317073345184326,,0.5923728942871094,0.7619047619047619,,,,
151,1.252388834953308,0.6785714030265808,,1.302250606257741,0.6341463414634146,,1.1296927741193397,0.6692913385826772,
152,0.7639254927635193,0.695652186870575,,0.9668054050869412,0.75,,,,
153,0.6951050758361816,0.7241379022598267,,0.8096182450004246,0.6956521739130435,,,,
154,0.4945507049560547,0.8666666746139526,,0.8599881139294855,0.6896551724137931,,,,
155,0.7064462304115295,0.7021276354789734,,1.1237303415934246,0.6666666666666666,,,,
156,1.0805984735488892,0.625,,0.8583986975929954,0.7727272727272727,,,,
157,1.0131579637527466,0.774193525314331,,0.9088957196190244,0.7619047619047619,,,,
158,0.9198837876319885,0.5333333611488342,,1.6222042670616736,0.5384615384615384,,,,
159,0.8521074652671814,0.800000011920929,,0.9550281100802951,0.7407407407407407,,,,
160,0.8359082937240601,0.6000000238418579,,1.0725012559157152,0.6153846153846154,,,,
161,0.6727904081344604,0.7857142686843872,,0.5348358154296875,0.8333333333333334,,,,
162,0.9175330996513367,0.7169811129570007,,0.9215482076009115,0.6,,,,
163,0.8060388565063477,0.7777777910232544,,0.8845145281623391,0.7352941176470589,,,,
164,0.6297420263290405,0.75,,2.2314883867899575,0.5416666666666666,,,,
165,0.9373302459716797,0.6315789222717285,,1.2877099654253792,0.7058823529411765,,,,
166,0.9735466241836548,0.7068965435028076,,0.8174678139064623,0.782608695652174,,,,
167,0.6567387580871582,0.75,,1.1155303955078124,0.6,,,,
168,1.2337646484375,0.6984127163887024,,1.4627098284269635,0.6842105263157895,,,,
169,0.6069382429122925,0.8461538553237915,,1.2826968510945638,0.5333333333333333,,,,
170,0.9484809637069702,0.7142857313156128,,1.2098982810974122,0.75,,,,
171,0.5647125244140625,0.9230769276618958,,0.7118475987361028,0.7307692307692307,,,,
172,0.4968152940273285,0.8823529481887817,,1.3284889020417865,0.5789473684210527,,,,
173,0.8209114074707031,0.7058823704719543,,1.262057410346137,0.6111111111111112,,,,
174,1.1590116024017334,0.6666666865348816,,2.4244821166992185,0.56,,,,
175,0.5273450016975403,0.8571428656578064,,1.3213560104370117,0.7,,,,
176,1.0446109771728516,0.6800000071525574,,0.9833479488597197,0.5882352941176471,,,,
177,1.2082995176315308,0.550000011920929,,1.2072310220627558,0.5714285714285714,,,,
178,0.33894219994544983,0.8999999761581421,,0.8244360143488104,0.6363636363636364,,,,
179,0.6998834013938904,0.7647058963775635,,1.1597600476495151,0.7241379310344828,,,,
180,0.7161533236503601,0.75,,1.1522776530339167,0.5769230769230769,,,,
181,0.9403088688850403,0.7307692170143127,,0.6872524848351111,0.6923076923076923,,,,
182,1.1496025323867798,0.6666666865348816,,0.9900178611278534,0.6875,,,,
183,0.6271184682846069,0.75,,0.6559293111165364,0.8,,,,
184,0.6092193722724915,0.800000011920929,,0.7697498798370361,0.6875,,,,
185,0.25851187109947205,0.9666666388511658,,1.382376299964057,0.6666666666666666,,,,
186,0.8311542272567749,0.6818181872367859,,1.232081345149449,0.6785714285714286,,,,
187,0.807855486869812,0.7333333492279053,,0.4883657031589084,0.7777777777777778,,,,
188,0.7423418164253235,0.75,,0.579280035836356,0.8095238095238095,,,,
189,1.0159437656402588,0.7368420958518982,,1.2785269109214223,0.5853658536585366,,,,
190,0.8411519527435303,0.6111111044883728,,0.8996409840053983,0.7222222222222222,,,,
191,1.1410348415374756,0.7241379022598267,,0.9192704739777938,0.6956521739130435,,,,
192,1.2064872980117798,0.5333333611488342,,0.8439410637164938,0.7586206896551724,,,,
193,0.9687914848327637,0.7941176295280457,,1.0852752261691623,0.7222222222222222,,,,
194,0.8224191069602966,0.7272727489471436,,0.9071712493896484,0.7727272727272727,,,,
195,1.4227579832077026,0.5806451439857483,,0.8296584174746559,0.7619047619047619,,,,
196,0.8969224691390991,0.7200000286102295,,1.619236334776267,0.5897435897435898,,,,
197,0.4238644540309906,0.9047619104385376,,1.0245395942970559,0.6666666666666666,,,,
198,0.8815295100212097,0.7142857313156128,,1.036337559039776,0.6538461538461539,,,,
199,1.3352749347686768,0.6000000238418579,,0.5935346285502116,0.8333333333333334,,,,
200,0.7977725863456726,0.7441860437393188,,1.181115976969401,0.6,,,,
201,0.6806982755661011,0.7142857313156128,,0.7998019386740292,0.7647058823529411,,,,
202,1.4167696237564087,0.5,,2.348134676615397,0.5833333333333334,,,,
203,0.6141240000724792,0.7666666507720947,,1.2329268175012924,0.7058823529411765,,,,
204,0.8117502927780151,0.8888888955116272,,0.7902025969132133,0.782608695652174,,,,
205,0.7895873785018921,0.8148148059844971,,0.9395601908365886,0.8,,,,
206,1.0839829444885254,0.6724137663841248,,1.568186508981805,0.631578947368421,,,,
207,1.4311598539352417,0.6279069781303406,,1.053020985921224,0.6333333333333333,,,,
208,1.0389188528060913,0.7307692170143127,,1.241286277770996,0.75,,,,
209,0.7108545899391174,0.8709677457809448,,0.7165452516995944,0.8076923076923077,,,,
210,0.7084712982177734,0.8095238208770752,,1.6685448696738796,0.5263157894736842,,,,
211,0.8297746181488037,0.7307692170143127,,1.168505244784885,0.6111111111111112,,,,
212,1.1608060598373413,0.644444465637207,,2.335469055175781,0.56,,,,
213,0.7953073382377625,0.6551724076271057,,1.2522602717081706,0.6333333333333333,,,,
214,1.1693596839904785,0.5909090638160706,,1.0662084467270796,0.6470588235294118,,,,
215,1.0570940971374512,0.5555555820465088,,1.0848550342378163,0.5952380952380952,,,,
216,0.6359428763389587,0.7777777910232544,,0.7754186716946688,0.7045454545454546,,,,
217,0.6602128148078918,0.75,,1.1665190334977775,0.6896551724137931,,,,
218,0.980631411075592,0.6170212626457214,,1.1970657201913686,0.5769230769230769,,,,
219,0.4998607635498047,0.8333333134651184,,0.6620536217322717,0.6923076923076923,,,,
220,0.668944776058197,0.7647058963775635,,0.9507947862148285,0.671875,,,,
221,0.6084712147712708,0.8571428656578064,,0.6707776387532552,0.8,,,,
222,0.7677780985832214,0.7142857313156128,,0.8948997259140015,0.6875,,,,
223,1.167914628982544,0.6666666865348816,,1.38945738474528,0.6666666666666666,,,,
224,0.7249206304550171,0.7317073345184326,,1.1681291035243444,0.6428571428571429,,,,
225,0.8932806849479675,0.7083333134651184,,0.454760127597385,0.8333333333333334,,,,
226,0.6604223251342773,0.8181818127632141,,0.5647811889648438,0.7619047619047619,,,,
